OBJECTID;Business_Name;Business Address;Business_Type;City;State;Zip;
 576;THE BURGUNDY BED AND BREAKFAST;2513 BURGUNDY ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 577;FRENCH QUARTER SUITES;1119 N RAMPART ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 578;QUALITY INN;10020 I-10 SERVICE RD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70127;
 579;SONDER USA, INC;427 ESPLANADE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 580;MAISON DE LA LUZ;546 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 581;RODEWAY INN & SUITES;8400 INTERSTATE 10 SERVICE RD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70127;
 582;HAMPTON INN & SUITES NEW ORLEANS-CONVENTION CENTER;1201 CONVENTION CENTER BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 583;THE SAINT HOTEL;931 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 584;BOURBON ORLEANS HOTEL;717 ORLEANS AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 585;HOTEL VINACHE;1300 CANAL STREET;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 586;OLIVIER HOUSE HOTEL;828 TOULOUSE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 587;ST CHARLES COACH HOUSE;2001 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 588;COURTYARD BY MARRIOTT #1MK-[H/P];300 JULIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 589;ECONO LODGE;4940 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126-5016;
 590;SUNBURST INN;819 MANDEVILLE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 591;GARDEN DISTRICT B & B;2418 MAGAZINE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 592;HILTON N O RIVERSIDE HOTEL;2 POYDRAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 593;TERRELL HOUSE;1441 MAGAZINE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 594;LITTLE EAZY BED & BREAKFAST;1526 PAUGER ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 595;OMNI RIVERFRONT HOTEL;701 CONVENTION CENTER BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 596;WINDSOR COURT HOTEL;300 GRAVIER ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 597;LAMOTHE HOUSE;621 ESPLANADE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 598;HOTEL INDIGO NO GARDEN DISTRICT - MAIN;2203 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 599;PARKS BOWMAN HOUSE;2705 CHESTNUT ST;8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS;NEW ORLEANS;LA;70130;
 600;MELROSE MANSION;937 ESPLANADE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 601;HISTORIC URSULINES COTTAGE;1520 URSULINES AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 602;HOSTEVA;201 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 603;OLD LA LA'S CREOLE COTTAGE;2125 LAUREL ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 604;WG CREOLE HOUSE;1724CLIO ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70113;
 605;CHATEAU HOTEL;1001 CHARTRES ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 606;CAMPECHE;634 N. WHITE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70119;
 607;THE ELIZA JANE HOTEL;315 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 608;CAMBRIA NEW ORLEANS DOWNTOWN;632 TCHOUPITOULAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 609;LAFITTE GUEST HOUSE;1003 BOURBON ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 610;HYATT PLACE NEW ORLEANS CONVENTION CENTER;881 CONVENTION CENTER BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 611;W.M.COX;2109 CHARTRES ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 612;HOSTEEVA CALIFORNIA BUILDING BY HOSTEEVA;1111 TULANE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 613;EMBASSY SUITES CONVENTION CENTER;315 JULIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 614;GRAVIER;427 GRAVIER ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 615;COUNTRY INN & SUITES,NEW ORLEANS I-10 EAST;5801 READ BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70127;
 616;MAISON GRACE;2222 BURGUNDY ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70117;
 617;HI-NEW ORLEANS HOSTELLING INTERNATIONAL USA;1028 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 618;ONE11 HOTEL;111 IBERVILLE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 619;SULLY MANSION;2631 PRYTANIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 620;SEXTANT STAYS;1148 S PETERS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 621;THE SYD;1730 CLIO ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 622;HAMPTON INN NEW ORLEANS-ST.CHARLES AVE./GARDEN DIS;3626 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 623;SONDER USA, INC.;131 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 624;CANOPY BY HILTON NEW ORLEANS;1100 TULANE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 625;OBEAH GUESTHOUSE;3132 N RAMPART ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 626;ROYAL RESIDENCE;2613 ROYAL ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70117;
 627;422 GRAVIER;422 GRAVIER;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 628;LA MAISON BOURBON;1421 BOURBON ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 629;L�AUBERGE PLACAGE;1724 MARAIS ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 630;DA EMPIRE;2222 POYDRAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 631;THE BREWER HOUSE FOR SECOND CHANCES, LLC;4700 VIOLA ST;4702 - ROOMING & BOARDING HOUSES;NEW ORLEANS;LA;70126;
 632;BUDGET INN EXPRESS;8542 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70127;
 633;1130 BARONNE;1130 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 634;TREME BLUE HOUSE EFILE;1210 N GALVEZ ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70119;
 635;SONDER USA;623 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 636;LE MERIDIEN;333 POYDRAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 637;NITEY NITE INN LLC;1502 ELYSIAN FIELDS AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 638;RODEWAY INN & SUITES;13552 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70129;
 639;SONDER USA, INC.;201 N RAMPART ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 640;CATALYST DEVELOPMENT, LLC;1364 MOSS ST;8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS;NEW ORLEANS;LA;70119;
 641;1226 BARONNE 2021 LLC;1226 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 642;SPRINGHILL SUITES BY MARRIOTT NEW ORLEANS;1600 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 643;HOTEL VINACHE;1300 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 644;LAUREN FRED;1311 TOURO ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70116;
 645;DEW DROP INN;2836 LASALLE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 646;HOTEL HENRIETTA;3500 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 647;RB OLD ARABI LLC;4200 ST. CLAUDE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70117;
 648;DREAMING TREE HOTEL;1525 PRYTANIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 649;4417 DRYADES ST, LLC;4417 DRYADES ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70115;
 650;HOTEL INDIGO;705 COMMON ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 651;ROYAL PALMS MOTEL & RV PARK;7800 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126;
 652;COLUMNS HOTEL;3811 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 653;HIGGINS HOTEL & CONFERENCE CENTER;1000 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 654;THE PELHAM HOTEL;444 COMMON ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 655;HAMPTON INN;1300 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 656;RE NEW ORLEANS PROPERTY MANAGEMENT;1531 URSULINES AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 657;THE BRANDYWINE BY SEXTANT;888 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 658;HOSTEEVA, LLC;1210 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 659;FRENCHMEN HOTEL;417 FRENCHMEN ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 660;CANOPY NEW ORLEANS DOWNTOWN;1100 TULANE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 661;SEXTANT STAYS;127 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 662;DENNIS GUEST HOUSE;401 PARK BLVD;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70114;
 663;MOXY NEW ORLEANS DOWNTOWN/FQR AREA;210 O'KEEFE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 664;LA QUINTA INNS & SUITES NEW ORLEANS DOWNTOWN;301 CAMP ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 665;THE REDEMPTORY ON ROYAL;3029 ROYAL ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 666;GATOR BREAUX LLC;1028 PORT ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70117;
 667;LIONS INN;2515 CHARTRES ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 668;ACCESSORY B&B;1210 N GALVEZ ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 669;PAUL COUGHLIN;917 N VILLERE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 670;SOUTH MARKET PROPERTIES LLC;710 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 671;OAB HOTELS;1625 PRYTANIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 672;THE IRIS MOTEL LLC;3610 TULANE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 673;STANDUKE HOSPITALITY;315 GIROD ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 674;UB LODGING LLC;7800 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126;
 675;HAMPTON INN & SUITES NEW ORLEANS DOWNTOWN;226 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 676;HAMPTON INN NEW ORLEANS-ST.CHARLES AVE./GARDEN DIS;3626 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 677;LITTLE LAGNIAPPE HOTEL LLC;747 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 678;222 LOYOLA TENANT;222 LOYOLA AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 679;HOTEL ST MARIE;827 TOULOUSE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112-3421;
 680;COURTYARD BY MARRIOTT IMB-[H/P];124 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 681;ASHTON'S BED & BREAKFAST;2023 ESPLANADE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 682;KATE & DAVES BED & BREAKFAST;715 ST FERDINAND ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117-7367;
 683;COMFORT SUITES;7051 BULLARD AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70128-2307;
 684;A CRESCENT CITY GUEST;612 MARIGNY ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 685;NEW ORLEANS MARRIOTT AT THE CONVENTION CENTER-[H/P;859 CONVENTION CENTER BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 686;OAKVIEW BED & BREAKFAST;1172 CITY PARK AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70119;
 687;FRENCH QUARTER TOWNHOUSES HOTEL;1027 N RAMPART ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 688;THE ROOSEVELT HOTEL WAC;123 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 689;ST. PHILIP FRENCH QUARTER APARTMENTS;612 ST PHILIP ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 690;CANAL STREET INN;3620 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 691;HOTEL ROYAL;1006 ROYAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 692;THE OLD NO. 77 HOTEL & CHANDLERY - MAIN;535 TCHOUPITOULAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 693;STATELY HOME GUEST HOUSE;1247 ESPLANADE AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 694;THE NATCHEZ NEW ORLEANS MT;530 NATCHEZ ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 695;FLORVILLE MANOR;1447 N VILLERE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 696;2532 N RAMPART STREET, LLC;2532 N RAMPART ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 697;MAZANT HOLDING;906 MAZANT ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 698;MARAIS HOUSE;1123 MARAIS ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 699;HOSTEEVA;4333 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 700;FRENCHMEN OASIS;1242 FRENCHMEN ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 701;631 DESIRE LLC;631 DESIRE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 702;THE MERCHANTILE HOTEL;727 S PETERS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 703;NOPSI HOTEL;317 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 704;PARISIAN COURTYARD INN;1726 PRYTANIA ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 705;ESPLANADE GUEST HOUSE;P.O. BOX 24127;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70184;
 706;HILTON GARDEN INN FRENCH QUARTER/CBD;821 GRAVIER ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 707;925 COMMON;925COMMON ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 708;SONESTA ES SUITES NEW OLEANS;212 LOYOLA AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 709;FRENCHMEN ORLEANS AT 519;519 FRENCHMEN ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 710;1615 OCH;1615 ORETHA CASTLE HALEY BLVD;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 711;SEXTANT STAYS;822 PERDIDO ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 712;THE SAINT NOLA HOTEL;931 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 713;SYCAMORE HOUSE;5200 DANNEEL ST;8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS;NEW ORLEANS;LA;70115;
 714;TWO CANAL MASTER TENANT;2 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 715;BOURBON ORLEANS HOTEL;717 ORLEANS AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 716;SPRINGHILL SUITES BY MARRIOTT NEW ORLEANS;1600 CANAL STREET;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 717;LIONS GATE MANSION;1700 JACKSON AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70113;
 718;1501 ORETHA CASTLE HALEY BLVD, LLC;1212 MAGAZINE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 719;GRAY STREET HOTEL;1618 PRYTANIA ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 720;THE ELIZA JANE HOTEL, COUVANT AND THE PRESSROOM;315 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 721;HARCOL HOUSE;614 BARONNE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70113;
 722;GLENROSE MOTEL;7930 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126-5344;
 723;HOLIDAY INN DTN SUPERDOME HTM;330 LOYOLA AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 724;CHATEAU LEMOYNEATTN: FINANCE DEPT:;301 DAUPHINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 725;ST CHARLES GUEST HOUSE;1748 PRYTANIA ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 726;HOTEL VILLA CONVENTO;616 URSULINES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 727;NEW ORLEANS INN;5035 CHEF MENTEUR HWY;4704 - TRAVELER ACCOMMODATION, ALL OTH;NEW ORLEANS;LA;70126;
 728;PLACE D'ARMES HOTEL;625 ST ANN ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116-3212;
 729;JEAN LAFITTE HOUSE;613 ESPLANADE AVE;4704 - TRAVELER ACCOMMODATION, ALL OTH;NEW ORLEANS;LA;70116-2018;
 730;INDIA HOUSE BACKPACKERS HOTEL;124 S LOPEZ ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 731;JEFF DAVIS;2011 IBERVILLE ST;4702 - ROOMING & BOARDING HOUSES;NEW ORLEANS;LA;70112;
 732;ENTROPY ROOMS;300 S NORMAN C FRANCIS PKWY;4702 - ROOMING & BOARDING HOUSES;NEW ORLEANS;LA;70119-6232;
 733;CHATEAU ESPLANADE;1261 ESPLANADE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 734;CHIMES BED & BREAKFAST (THE);1146 CONSTANTINOPLE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70115;
 735;MAISON LAFAYETTE;1221 HARMONY ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70115;
 736;HUBBARD MANSION BED & BREAKFAST;3535 ST CHARLES AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70115;
 737;ANTEBELLUM GUEST HOUSE;1333 ESPLANADE AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 738;PIERRE COULON GUEST HOUSE;712-14 SPAIN ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 739;BOUGAINVILLEA HOUSE;924 GOVERNOR NICHOLLS ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 740;BLUEGREEN RESORTS MANAGEMENT;115 DECATUR ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 741;CREOLE INN RUE DAUPHINE;2471 DAUPHINE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 742;HOTEL PROVINCIAL;1024 CHARTRES ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 743;BOHEME DE MARIGNY;735 TOURO ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 744;VOCO ST. JAMES HOTEL;330 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 745;FLEUR DE LIS MANSION;1216 ANNUNCIATION ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 746;INTER - CONTINENTAL ROOMS;444 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 747;BEST WAY INN & SUITES & TRAILOR PARK;6042 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126;
 748;LONDON LODGE MOTEL;9301 AIRLINE HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70118;
 749;ACE HOTEL;600 CARONDELET ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 750;APARIUM HOTEL GROUP;2031 SAINT CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 751;HISTORIC STREETCAR INN;1509 SAINT CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 752;FRENCH QUARTER MANSION BOUTIQUE HOTEL;730 DUMAINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 753;BENACHI HOUSE;2257 BAYOU RD;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70119;
 754;LA FEMME FRANCAISE NATASHA, LLC;2028-2030 ST. CLAUDE AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 755;CHATEAU MANAGEMENT;527 MANDEVILLE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 756;MASON D'OR;1911 ROYAL ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 757;BLUE60 GUEST HOUSE;1008 ELYSIAN FIELDS AVE;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 758;HOTEL LE MARAIS;717 CONTI ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 759;HOTEL FONTENOT;501 TCHOUPITOULAS ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
